source;share/autoware_behavior_path_planner/hook/cmake_prefix_path.ps1
source;share/autoware_behavior_path_planner/hook/cmake_prefix_path.dsv
source;share/autoware_behavior_path_planner/hook/cmake_prefix_path.sh
source;share/autoware_behavior_path_planner/hook/ld_library_path_lib.ps1
source;share/autoware_behavior_path_planner/hook/ld_library_path_lib.dsv
source;share/autoware_behavior_path_planner/hook/ld_library_path_lib.sh
source;share/autoware_behavior_path_planner/local_setup.bash
source;share/autoware_behavior_path_planner/local_setup.dsv
source;share/autoware_behavior_path_planner/local_setup.ps1
source;share/autoware_behavior_path_planner/local_setup.sh
source;share/autoware_behavior_path_planner/local_setup.zsh
